1what  thorax ct show?	ATM-02-80-g002	regression in  infiltrations
2where   ct show  hematoma?	AJNS-8-48-g001	left parietal area
3what   ct show?	1477-7819-2-41-1	a paraesophageal and retrotracheal mass
4what   mri show?	iranjradiol-10-99-g001	non mass-like enhancement
5what   ct of  chest show?	Tanaffos-10-072-g001	minimal basilar atelectasis
6what   high resolution ct of  chest show?	40064_2015_1079_Fig1_HTML	bilateral ground glass opacities
7what   3d ct image show?	JETS-8-119-g001	calcification of  longus colli muscle
8what   axial ct show?	kjs-9-137-g005	a screw in  thoracic spine
9where is  lesion located?	SNI-3-37-g001	pineal region
10what   ct angiogram show within  tumor?	JPN-5-1-g005	feeding vessels and vascularity of  tumor
11what is  lesion consistent with?	1752-1947-5-362-1	pulmonary contusion
12what   post contrast abdomen ct show?	PG-9-24107-g002	a submucosal lesion in  anterior wall of  gastric antrum
13what   axial section of mri of cervical spine show (arrow)?	AIAN-15-51-g002	dumbbell shaped schwannoma
14what   ct show?	1752-1947-4-216-1	a nodular mass on  dome of bladder
15where is  seminal vesicle located?	IJU-27-137-g001	between  bladder and rectum
16what   ct show around  heart?	LI-30-148-g003	pneumopericardium
17what is  size of  mass?	1757-1626-2-9325-1	5 cm
18what   ct of  chest show?	cro-0008-0142-g01	Right apical tumour with mediastinal extension
19what   t1 weighted sagittal post contrast mri image show?	JCIS-5-18-g015	uterus with multiple fibroids
20what   ct show?	LI-26-130-g002	metastasis in both lungs
21where is  soft tissue mass extending beyond?	jmdh-8-109Fig2	 bone cortex
22what   ct urogram show?	WJNM-10-20-g003	a urinary bladder mass
23what   abdominal ct show?	JCDR-3-36-g002	a large
24what structure   lesion infiltrate?	rju14602	main trunk of  left pulmonary artery
25what is this mri showing?	FVVinObGyn-3-135-149-g008	a Dandy-Walker malformation
26what   brain mri show (white arrows)?	IJPD-21-256-g001	multiple subcortical tubers
27what  this axial t2 mri image at  craniocervical junction show?	SNI-3-26-g002	cerebellar tonsils and syringomyelia
28what is this ct showing?	1757-1626-3-57-2	malrotated large loopy colon and distended small bowel
29what structures are shown to be deviated?	ABR-1-23-g001	medial wall of maxillary sinus and nasal septum
30what is seen in  center of  trachea?	kjae-58-197-g002	tracheal tube
31what   ct show?	rju12901	hepatic lacerations
32what   mri show (white arrow)?	IDOJ-4-43-g004	small fluid collection
33where   ct show?	1757-1626-1-84-1	 metastasis in  spleen
34what   axial t2wi mri show?	IJRI-23-258-g006	hyperintense collection
35what   abdominal ct show?	cro-0005-0030-g01	a renal mass
36  ct image indicate mechanical obstruction of  bowel?	crg-0006-0425-g01	no
37what  ct show int he diaphragmatic hernia?	1749-7922-8-2-3	loop of colon
38is this a normal ct?	1471-2334-11-358-1	yes
39what   magnetic resonance image show?	12887_2015_356_Fig3_HTML	an enlarged heterogenous mass
40what   post contrast axial ct image show hypodense mural thickening of?	can-4-193f1	 cecum
41Is  superior mesenteric artery lumen normal?	ymj-52-859-g001	no
42what type of image is this?	JCIS-5-18-g012	mri
43what   chest ct show?	1757-1626-0002-0000008070-003	bronchogenic cyst
44what type of image is this?	1752-1947-5-342-3	axial fused pet ct
45what  mri show?	12957_2014_1855_Fig1_HTML	 stenosis of  common bile duct
46where could  mass be arising from?	can-7-289fig1	 right adrenal gland/ right kidney
47what is  abdominal ct showing?	SaudiMedJ-36-252-g001	foreign bodies in  colon and rectum
48what kind of mri view is this?	JCIS-5-18-g015	sagittal
49Does  mass show absence or presence of cystic degeneration?	1757-1626-2-9325-3	presence
50which artery is  ischemic stroke associated with?	HV-13-149-g001	right middle cerebral artery
51Is this a contrast imaging study?	NAJMS-4-520-g002	no
52what   ct show?	rju07803	acute angulation of left lung hilum and complete obstruction of left lower lobe bronchus
53in which lung is  consolidation seen?	13017_2015_6_Fig1_HTML	right
54what is  longest diameter of  mass?	kjim-19-1-62-12f1	12 cm
55asides from  tumor	1758-3284-3-37-4	nan
56what   coronal ct show?	1758-3284-3-37-4	large tumor in  left orbit
57what  flair imaging and diffusion weighted imaging show?	crn0003-0252-f01	acute lesions in both parietal lobes and  left frontal lobe
58what   ct show?	JIAPS-15-104-g001	well defined duplication cysts
59what   t1 weighted axial mri image show?	JCIS-5-18-g012	a single intramural fibroid
60what  this  lumbar spine mri show?	kjs-9-300-g001	multiple spinal stenosis
61what   ct on abdomen show?	ic-46-261-g001	air bubble
62what kind of ct image is this?	SNI-4-144-g008	sagittal reconstruction
63where  ct of brain show symmetric calcification?	JNSBM-3-90-g003	in  posterior fossa
64what  ct of  thorax show?	ASJSM-1-223-g002	thickened pleura
65what   sagittal mri of  cervical spine show?	1757-1626-1-416-2	abnormal prevertebral tissue formatted by  osteophytes
66what is this ct showing distended?	1757-1626-3-57-2	small bowel
67what   ct of  sinuses show?	1752-1947-0003-0000008496-4	large septal perforation
68what did  lesion erode?	rt-2013-3-e33-g003	 anterior bone cortex of left femur
69how is  abnormality in  spinal cord shown?	IJNL-12-069-g001	low signal intensity
70what is  sac-like organ show in this image?	IJRI-20-135-g003	gall bladder
71what   mri of  cervical spine show?	SAS-1-2007-0114-CR-g004	spinal stenosis with dural compression
72what are  hyperintense lesions consistent with?	jkms-21-958-g001	edema
73what   ct of  abdomen show?	1757-1626-0002-0000006331-001	a retroperitoneal mass
74who   mri spine show?	JGID-4-184-g001	spondylodiscitis
75what   mri (axial and sagittal views) show?	IJPC-15-159-g001	a mass in  right parieto-occipital region
76what  plain and contrast ct images show?	gou017f2	enhancing lesion in  pancreas
77what   ct show?	AJNS-6-121-g001	giant left hemispheric subdural hematoma
78what   reconstructed chest ct show (arrows)?	s12245-014-0040-5-3	massive calcification along  atrioventricular groove
79what   mri show?	fneur-06-00062-g006	bilateral temporal damage
80what   ct show?	AJNS-8-48-g001	subcortical hematoma
81what   coronal mri show?	1752-1947-6-43-1	hyperintense areas in  cerebellar white
82what   sagittal t2w mri image of  cervical spine show?	IJRI-20-202-g001	central hyperintensity
83what anatomy is shown in  mri?	pntd.0003679.g008	hand
84what   axial mri of  cervical spine show?	1757-1626-1-416-1	ossification of  frontal planes of  vertebral bodies
85what anatomical structure show hyperintensity in this axial t2w mri of  brain?	IJRI-20-195-g001	dorsal pons
86what aneurysm show leakage of  contrast-enhanced blood?	1749-7922-2-34-1	aneurysm on  right leg
87what   brain mri show?	jkms-26-951-g003	diffuse brain atrophy
88what    ct show?	jsls-5-4-313-g01	large cyst in  spleen
89what   contrast enhanced ct abdomen and pelvis show?	IJU-29-142-g003	uterus didelphys
90how is  pancreas shaped like?	crg-0009-0056-g01	sausage
91what   coronal t2 weighted mri image of  right knee show?	1471-2385-5-2-1	a medial meniscal tear
92what   ct show?	SNI-3-37-g001	a hyperdense lesion
93what  cardiac mri show?	CCR-6-134_F1	amyloidosis
94what   abdominal mri show?	1757-1626-2-9325-2	an encapsulated mass
95what  t2 weighted mri image show (arrow)?	kjhbps-16-75-g001	cystic mass
96what   axial ct image of  pelvis show?	rjv03503	intra-mural air within  bowel
97what  coronal T1-weighted mri show?	jmdh-8-109Fig2	marrow replacement in  distal femur
98what  enhanced ct show?	pjms-30-216-g001	a right adrenal mass
99where is  lesion located?	iranjradiol-10-99-g001	 right breast
100is re a lymph node enlargement visible?	kjim-18-1-45-8f2	no
101what condition is visible with hyperintensities in bilateral thalami?	IJCCM-18-453-g001	cerebral edema
102what   mri of  abdomen show?	cpe-17-061-g002	multiple nodules in  liver
103what is seen on  ct (red arrow)?	1757-1626-0002-0000008176-003	pericardial drain
104what   enhanced ct of  abdomen and pelvis show?	crg0005-0602-f01	a thickened wall and a tumor like lesion in  ileum 
105what   ct show?	IJMR-137-815-g002	lytic skull lesion and its resolution
106what   mri show?	tropmed-87-381-g001	marked brain swelling
107what   mri spine show at multiple levels?	JGID-4-184-g001	disc prolapse
108what organ is  mass deviating?	IJPD-23-121-g001	 intestines
109what  t2w axial mri image show?	IDOJ-2-31-g004	bilateral symmetrical hyperintense lesions in corona radiata
110what is  size of  mass?	1477-7819-6-50-1	22 cm
111what   mri t1 weighted image show?	alm-33-379-g001	cellulitis
112what   mri brain show obliteration of?	JNRP-1-23-g001	superior saggital sinus
113are re any signs of ischemic injury in this image?	fneur-06-00062-g006	no
114what  coronal contrast-enhanced ct show?	IJRI-21-176-g008	metastasis in  left lobe of  liver
115what   ct pulmonary angiography scan show?	IJCCM-13-163-g002	filling defects in  right lower lobe segmental artery
116where is  tumor located?	13104_2014_3305_Fig2_HTML	at  trigone
117what   abdominal ct show?	kjim-18-1-45-8f2	a well enhanced mass in  tail of  pancreas
118what is  anatomy in this ct?	cro-0007-0039-g01	 lungs
119what is  disease shown in  brain mri?	Tanaffos-13-043-g002	Chiari type I malformation
120what   ct show?	rju12901	left sub-diaphragmatic and sub-hepatic free fluid
121what kind of mri view is this?	JCIS-5-18-g012	axial
122what   ct show?	1752-1947-5-342-2	intense tracer uptake
123  ct show evidence of a mass or lymphadenopathy?	Tanaffos-10-072-g001	no
124  axial ct show calcification?	JCIS-1-51-g017	no
125what  ct imaging of  abdomen show?	crg-0006-0425-g01	bowel distention
126what is seen on  contrast-enhanced ct?	UA-5-309-g003	thickening of  left lateral wall of  urinary bladder
127what   coronal t2 mri of  brain show?	tisb-2-e29431-g1	bilateral heterotopic nodules
128what   axial contrast-enhanced ct show?	IJRI-21-176-g003	enhancing mass along  second part of  duodenum
129what   ct angiogram show?	SNI-4-144-g008	ruptured mycotic aneurysm
130what   mri show?	HV-13-149-g001	ischemic stroke
131where   mri peritoneography show irregularity?	ndtplussfq203f01_ht	 bladder dome
132is  tumor associated with skullbase infiltration?	1758-3284-3-37-4	yes
133what   ct show?	cro-0007-0039-g01	density in bronchus intermedius
134what or structures are affected by  tumor?	1758-3284-3-37-3	lateral orbital wall and skull base
135what  t2w axial mri image show?	IDOJ-2-31-g003	bilateral hyperintense lesions in periventricular white matter
136where is  tumour located?	1757-1626-0002-0000008585-002	in  anterior part of  bladder
137what   enhanced ct of  abdomen and pelvis show?	crg0005-0602-f01	dilation of  proximal small intestine
138where is a soft-tissue mass originating from?	1752-1947-5-451-3	 calcaneus
139what is are  anatomical structures in  ct?	1746-160X-2-28-1	 sinuses
140what   ct show?	pone.0104170.g004	subarachnoid hemorrhage
141where   ct pulmonary angiography scan show filling defects (white arrow)?	IJCCM-13-163-g002	right lower lobe segmental artery
142what   ct show?	LI-26-130-g002	 a mass in  right upper lobe
143where are  lung nodules distributed?	2049-6958-8-5-1	in all lobes
144what   contrast enhanced ct of abdomen show?	kjr-15-655-g001	lesion in right iliac fossa
145where are  lesions located (arrows)?	1752-1947-5-137-2	right temporal lobe and  right occipital lobe
146what   ct of abdomen show?	JETS-5-344-g001	amyand's hernia
147what is  size of  para-aortic mass?	JCDR-3-36-g002	10 cm
148what is  size (diameter) of  mass?	1752-1947-5-337-1	15 cm
149what has infiltrated  underlying medial chest wall?	iranjradiol-09-212-g003	a large right breast mass
150what  contrast enhanced chest ct show?	kjh-47-163-g010	enlarged lymph nodes in  anterior mediastinum
151what   sagittal mri image show (arrows)?	medi-94-e0962-g003	diffuse leptomeningeal enhancement
152what   mri show?	1749-799X-4-40-7	hill sachs variant on head of  humerus
153where   diffusion weighted mri show a high signal intensity lesion?	crn-0004-0107-g01	right fronto-temporal cortex
154what   ct show?	crg0002-0356-f01	multiple liver metastases
155what   ct show?	rjv05002	intussusception
156what   ct show?	jkms-23-142-g001	low-attenuated pancreas
157what   ct show?	LI-30-148-g003	cavitary lesions in  left lung
158what   mri show?	OL-06-03-0655-g00	a circumscribed tumor in  uterus
159what  axial ct show?	rjt01101	massive emphysema of  orbit
160what structure is seen in  hernia (arrow)?	JETS-5-344-g001	inflamed appendix
161what  ct show?	crg-0009-0056-g01	enlarged pancreas
162what  this chest ct show?	SJA-7-347-g001	dextrocardia
163what is this ct image of?	1752-1947-5-451-3	 patient's foot
164what  ct of brain show?	JNSBM-3-90-g002	symmetric calcification in bilateral caudate nucleus
165what  lumbar mri show?	PAMJ-17-217-g001	a low-lying conus medullaris at s1
166what   magnetic resonance image show?	1752-1947-6-172-1	multiple ring-enhancing lesions
167what kind of imaging scan is this?	1757-2215-6-27-2	Pelvic mri
168what  this ct image show?	1470-7330-14-21-4	multiple calcifications in  left iliopsoas muscle
169where  ct show  lesions?	1476-0711-3-16-2	in both lungs
170what   ct show?	1472-6815-6-3-1	a large soft tissue lesion pushing  larynx
171what   ct show?	DRJ-8-114-g004	a cystic mass in  submandibular space
172what   coronal ct image of  abdomen show?	rjv03501	pneumoperitoneum
173where are  poorly defined hypointense masses located (white arrows)?	cde0002-0110-f02	bilateral periorbital bones
174what   saggital mri brain show?	IJOEM-14-78-g002	glioblastoma multiforme
175what  magnetic resonance angiogram show?	IJPS-43-84-g003	stretching of  right external carotid artery
176is  lesion attached to adjacent bones?	1757-1626-2-9341-2	no
177what   mri show (white arrow)?	IJU-27-137-g001	seminal vesicle
178what   ct show?	1471-2466-14-65-1	loculated pleural effusion at right lower lung zones
179at what level is  laminectomy defect?	JCVJS-2-57-g002	second cervical vertebra
180what  this ct show?	1471-2466-14-65-3	bronchiectasis and cystic changes at left upper lobe
181what   brain ct show?	IJNL-12-121-g001	cystic lesion
182what   ct show?	1757-1626-0002-0000008176-004	Perihilar lymphadenopathy
183what anatomy is shown in  mri?	1752-1947-5-552-2	hand
184what structure is calcified?	gou017f2	portal vein
185what   coronal section of mri show?	13256_2014_3030_Fig3_HTML	dislocation of  shoulder
186who  brain mri flaire image show?	ijcn-9-107-g001	hyperintensities in basal ganglias
187what   magnetic resonance image show?	TOORTHJ-2-19_F1B	lesion in  patella
188where is  pleural effusion located?	s12245-014-0040-5-2	right lung
189what kind of ct image is this?	40064_2015_1157_Fig2_HTML	abdominal
190what  Contrast enhanced ctA show (arrow)?	pone.0104170.g004	anterior cerebral artery aneurysm
191what condition is seen in  basal cisterns?	AIAN-16-88-g001	hydrocephalus
192what   ct of  thorax show?	2047-783X-18-7-1	bilateral pleural effusion
193what   mri show?	cln-66-04-691-g003	enlarged seminal vesicles with lithiasis
194what kind of ct view is this?	IJRI-21-215-g002	axial
195where  axial mri show a hyperintense cystic lesion?	JGID-7-122-g003	in  left optic nerve
196what condition  lesions suggest?	1752-1947-6-172-2	Tuberculosis
197what   coronal contrast enhanced chest ct show (arrow)?	JCIS-2-55-g004	multilocular cyst in  thymus
198what is  ct image suggestive of?	1754-9493-5-2-5	sacrolilitis
199what   contrast enhancement indicate?	JNRP-3-95-g002	cirsoid aneurysm
200where is  tumor located?	isd-41-107-g003	lingual surface of mandibular
201what could  multiple hyperdense soft tissue nodules be?	jsls-13-1-73-g01	peritoneal metastases
202what   ct show (arrow)?	1757-1626-2-9325-1	a mass in  left lumbar paraspinal region
203what  chest ct show?	1746-1596-8-134-1	diffuse pleural thickening in both lungs
204what is displaced by  anterior mediastinum?	APC-4-68-g001	 heart
205what  this ct image show?	1757-1626-2-9106-2	an inflammatory process in  right iliac fossa
206what   ct show ?	cancers-03-01253f2	mass in  head of  pancreas
207what   contrast enhanced pelvic ct show?	kjh-47-163-g012	pelvic mass with erosion of left sacral bone
208what is  large retroperitoneal mass displacing?	1752-1947-5-337-2	 left kidney and  spleen
209what anatomical structure is show in  ct image?	kja-16-83-g002	Temporal bone
210what   transverse ct image show?	kjr-8-120-g004	ovarian carcinoma
211what organ is on  right side of  image?	SJA-7-347-g002	Spleen
212what   mri show?	PAMJ-18-205-g001	fracture of  left femur
213what anatomical structures show hyperintensity in this axial t2w mri of  brain?	IJRI-20-195-g001	dentate nuclei
214what   mri of  brain show?	1752-1947-3-9329-4	demyelination of  brain
215what   ct axial view show ?	rju10003	fracture of  body of  talus
216in what structure are  lesions found?	tm-01-195-e002	liver
217 this mri show brainstem edema?	jkms-21-958-g004	no
218what  this ct show?	APC-4-68-g001	a pericardial cyst
219what   ct image show  presence of?	medi-94-e540-g001	an air bronchogram
220what   ct image show?	JETS-8-119-g002	calcification in  cervical vertebrae
221what  mri of  heart show?	1752-1947-1-21-1	low signal density in  right atrial
222what is  hyperintensity located?	IJRI-20-202-g001	from C3 to C7
223what   axial section of  ct of  neck show?	0392-100X-30-313-g001	a well defined soft tissue lesion
224what   chest ct show?	jkms-21-946-g002	pleural effusion
225where   ct of  chest show a crescent shaped lucency?	LI-26-95-g004	in  left upper lobe
226where is  lesion located?	IJNL-12-121-g001	right cerebellum
227what   brain mri flair show?	PAMJ-12-12-g002	cyst with hyperintense signal
228where   ct of  abdomen show  lesions?	JIAPS-15-104-g001	upper abdomen
229what   ct of brain show?	JNSBM-3-90-g003	symmetric calcification in  dentate nuclei
230what is  massive emphysema of  orbit leading to?	rjt01101	proptosis
231what  ct without intravenous administration of contrast medium show?	1470-7330-14-21-5	hyperdense areas in  right iliopsoas muscle
232what   contrast-enhanced ct show?	IJRI-20-294-g002	a hazy right side of  greater omentum and displacement of bowel loops
233  image show normal findings?	NAJMS-4-520-g002	yes
234what  cerebral magnetic resonance show?	cp-2013-1-e4-g001	hyperintensity of  globus pallidus
235what   low signal density represent?	1752-1947-1-21-1	metastasis
236what   ct show?	1749-7922-8-2-3	a right sided diaphragmatic hernia
237what sign of bowel obstruction is seen in  image?	crg-0006-0425-g01	air-fluid levels
238what  contrast enhanced ct show?	IJPD-23-121-g001	a mass in  right portion of  inferior abdomen and pelvis
239what  axial ct and sagittal mri of  brain show?	JCHIMP-4-24811-g001	diffuse cerebral atrophy
240where is  pleural effusion located?	crg-0006-0260-g01	in  left pleural cavity
241what   mri show?	SNI-6-424-g002	abnormal signal intensity from c2 to c4
242what   mri show (arrows)?	medi-94-e861-g002	fluid collection
243where is  tumor located?	OL-06-03-0655-g00	in  fundus of  uterus
244what  this dynamic contrast enhanced breast mri show?	cmo-2-2008-037f1a	malignant type enhancement in  left upper outer breast
245what   mri of  cervical spine show?	SAS-1-2007-0114-CR-g003	spinal stenosis with dural compression
246what   ct of pancreas show?	1757-1626-1-84-1	a mass in  tail of  pancreas
247what   Axial HRct show?	IJRI-23-287-g024	bronchiectasis
248which structure is displaced anteriorly by  cerebrospinal fluid?	AJNS-9-108-g003	 right eye globe
249what is this ct of?	jls0041331610001	abdomen and pelvis
250what  hrct thorax show?	LI-29-280-g003	bilateral lower lobe consolidation
