1what  thorax ct show?	ATM-02-80-g002	regression in  infiltrations
251what is showed in  ct images?	1476-7120-8-33-2	a displaced descending aorta constricting  left atrium
252what  ct thorax show?	IJEM-15-346-g002	soft tissue lesion in  region of thymus
253what show  sagittal mri show?	SAS-1-2007-0114-CR-g002	spinal stenosis
254what anatomical structure is  tumor compressing?	IJEM-16-304-g002	optic chiasma
255what   contrast enhanced mri show?	13104_2014_3305_Fig2_HTML	bladder tumor with muscle invasion
256 mri show venous infarction in  sagittal sinus?	IndianJOphthalmol-56-327-g002	no
257what   t2 weighted sagittal mri show?	jkms-21-958-g001	hyperintense lesions
258what organ is compressed by  mass?	can-7-289fig1	 liver
259what   chest ct show?	jkms-21-946-g002	pneumonic consolidation and pulmonary edema
260what  enhanced abdominal ct show?	kjh-47-163-g011	well defined mesenteric mass
261 this image show midline shift?	IJPC-15-159-g001	yes
262what   ct thorax show?	IJA-53-482-g001	hyperlucency and over expansion of  left lung
263what   ct image show?	jls0011127030001	right sided spigelian hernia
264what   abdominopelvic ct image show?	can-7-289fig1	large oval-shaped heterogeneous mass
265what   abdominal ct show (arrow)?	ymj-52-859-g001	a flap in  proximal superior mesenteric artery
266what   axial mri t1 weighted image show?	JNRP-6-286-g003	seedling in  central canal of spinal cord
267where is  lesion located?	1477-7819-3-62-2	pancreas
268what   mri scan show?	tm-02-36-e008	meningioma
269what is  cardiac mri showing?	CCR-6-134_F2	sarcoid infiltration
270what structure is surrounded by  enlarged lesions?	cro-0007-0065-g01	 trachea
271where is  pericardial cyst?	APC-4-68-g001	anterior mediastinum
272what anatomical region is  liver abnormally extending to?	IJMR-141-129-g001	epigastric region
273where is  lesion located?	1752-1947-5-362-1	middle lobe of  right lung
274what   mri show?	pntd.0003679.g008	dot-in-circle sign suggesting mycetoma lesions
275what   cts of  abdomen and pelvis show?	jsls-13-1-73-g01	multiple hyperdense soft tissue nodules
276what abnormalities are show in  brain mri?	er-3-2-70-5f2	none
277what  this abdominal ct image show?	1752-1947-5-337-1	a large left sided retroperitoneal mass
278what   sagittal t2 weighed magnetic resonance image show?	kjs-12-207-g003	hematoma
279what   mri show?	JPN-4-139-g002	lesions in bilaterally fronto-temporal lobes
280what   chest ct show?	1477-7819-8-74-2	mass in  right lung
281what is associated with  abnormality of  temporal lobe?	AJNS-9-108-g003	cerebrospinal fluid leakage in  right orbital space
282what   ct image show?	medi-94-e540-g001	effacement of blood vessel shadows
283what  mri brain t1 and flair axial images show?	AIAN-16-88-g001	cystic lesions in right sylvian fissure
284what   mri show?	IJU-27-137-g002	a tumor
285what  a preoperative chest ct show?	40792_2015_103_Fig1_HTML	 incisional biopsy scar of  right breast
286what disease is showd in this ct?	1471-2466-14-65-1	pulmonary tuberculosis
287what   ct vrt image of newborn show?	JCN-1-217-g005	cervical and lumbosacral spina bifida
288what   ct image show?	crg-0006-0260-g01	large pleural effusion
289what   coronal sinus ct of paranasal sinuses show?	ABR-1-23-g001	mucosal thickening of ethmoidal and maxillary sinuses
290what   mri show?	12957_2015_562_Fig4_HTML	intense enhancement of intravenous contrast with dye accumulation and washout in  right breast
291what   ct show?	1752-1947-5-342-3	intense tracer uptake
292where is  collection located?	IJRI-23-258-g006	anterior to  uterus
293what is showing situs inversus?	SJA-7-347-g002	abdominal ct
294what  ct show?	JIAPS-17-180-g001	bowel loops
295Are  bowels found in  right hemithorax?	JIAPS-17-180-g001	no
296Is this a ct contrast image?	rju09202	yes
297what is  lesion in  dorsal pons?	cop0002-0343-f02	calcification
298what is  peripheral nodule located?	abd-90-03-s1-0162-g02	left lower lung zone
299what  mri show at  upper cervical level?	asj-9-621-g002	spinal canal stenosis
300is re a mass in this mri?	IndianJOphthalmol-56-327-g002	no
301what is  preoperative ct demonstrating?	1746-160X-2-28-1	opacified left maxillary sinus
302what   axial t2-weighted image show (white arrow)?	1752-1947-7-178-2	tumor in  left facet joint of  thoracic vertebra
303what   contrast enhanced chest ct show?	bmjopen2013004065f01	hilar and mediastinal adenopathy
304what   abdominal ct show?	40064_2015_1157_Fig2_HTML	intussusception
305what   ct show?	rju14602	large tumor
306where is  mass located?	12887_2015_356_Fig3_HTML	left occipital region
307is  lesion visible in all  mri images?	practneurol-2015-001087f06	no
308where is  lesion with contrast uptake located?	IJEM-17-111-g003	basal ganglia
309where   axial contrast-enhanced ct show  enhancing mass?	IJRI-21-176-g003	 duodenum
310what   enhanced ct show?	NAJMS-2-238-g001	bilateral enlarged polycystic kidneys
311what   ct abdomen show?	ic-46-261-g001	fluid collection
312what   axial ct image show?	isd-41-107-g003	osteoma
313what  ct images of  abdomen show?	ccrep-2-2009-001f1	an exophytic mass projecting from  right kidney
314what   ct show?	JETS-4-135-g001	a cecal mass
315 axial ct angiogram show any arteriovenous malformation?	JNRP-6-105-g004	no
316what  ct images show?	1477-7819-6-50-1	large intra-abdominal mass
317what kind of ct view is this?	IJRI-23-287-g024	axial
318where is  lesion located in  mri image?	rt-2013-3-e33-g003	in  meta-diaphysial area
319what type of image is this?	PAMJ-18-205-g001	mri of   hip and thigh
320what   reconstruction of  ct show?	TOORTHJ-8-148_F3	multiple fractures
321where are  areas of hypoattenuation visible?	IJRI-23-287-g024	In both lungs
322are  rotator cuff muscles still intact?	13256_2014_3030_Fig3_HTML	yes
323what  axial ct and mri t1 weighted image show (arrows)?	IJRI-22-298-g018	soft tissue lesion in  petrous apex
324what views of mri images of cervical spine are se?	1752-1947-3-92-1	axial and sagittal
325what   Magnetic resonance image show?	1752-1947-6-172-2	multiple ring-enhancing lesions
326what   mri of  brain show?	AJNS-9-48-g001	lesion involving  clivus
327what kind of mri view is this?	FVVinObGyn-3-135-149-g008	midsagittal
328what   ct show?	CEJU-67-00409-g004	left lumbar incisional hernia
329where   chest ct show?	kjae-58-197-g002	dilatation of  trachea
330where   mri axial view show a neurofibroma?	JPN-5-1-g004	left infra temporal fossa
331what   t2 sagittal mri show?	1752-1947-5-137-2	multiple subcortical white matter lesions
332In this image	IJRI-20-135-g003	nan
333what   ct show?	1749-799X-5-70-1	right psoas muscle hypertrophy
334what   ct show?	1757-1626-0002-0000008585-005	thickness of  anterior part of  bladder
335what  chest ct show?	2049-6958-8-5-1	lung nodules in all lobes
336what   ct angiogram show?	JPN-5-1-g005	normal vascular anatomy
337what   magnetic resonance cholangiography show?	tm-01-195-e002	diffuse intrahepatic lesions
338what  axial and sagittal t2-weighted images of cervical spine show?	1752-1947-3-92-1	Osteolysis of C7
339what   ct show?	1476-0711-3-16-2	cavitary lesions
340where is  non-neoplastic hamartomatous lesion located?	JPN-5-59-g012	left basal ganglia
341is re a metastatic lesion visible?	kjim-18-1-45-8f2	no
342what  3d ct images show?	JMedLife-04-189-g004	coarctation of  thoracic aorta 
343where   mri show small fluid collection?	IDOJ-4-43-g004	near  right ischial tuberosity
344what   mri of  brain show?	1752-1947-5-142-3	fat embolism
345where is  mass located?	1757-1626-2-9325-2	at  level of  fifth lumbar vertebra
346where   ct angiography show small emboli?	1749-8090-9-39-1	in  right pulmonary artery
347what   mri show?	SNI-6-424-g003	hemorrhage
348what   ct show?	1750-1172-4-18-5	bilateral pleural effusion
349what   mri axial view show?	JPN-5-1-g004	neurofibroma
350where are  lesions in  mri located?	IJSTD-32-44-g001	left thalamus
351what   ct of  thorax show?	1824-7288-40-35-1	bilateral diffuse interstitial infiltration
352what   mid sagittal mri show?	JPN-6-152-g001	mass in  fourth ventricle
353where is  calcification located (arrow)?	s12245-014-0040-5-2	along  atrioventricular groove
354what   ct of  brain show?	JCDR-3-236-g005	bilateral cerebral abscesses
355what   ct thorax show?	1757-1626-3-61-3	features suggestive of necrotizing pneumonia
356what structure is  mass compressing?	AIAN-15-158-g003	left cavernous sinus
357where   ct image show calcification?	JETS-8-119-g002	in  region of c3-c4 vertebra
358what  ct show?	1752-1947-4-45-1	mass in  liver
359what   chest ct show?	13017_2015_6_Fig1_HTML	lung consolidation with patchy opacities
360what   ct show?	1865-1380-5-34-2	subarachnoid and intraventricular hemorrhage
361what  ct show?	jcp074104.f1	a solid and cystic mass in  gastric antrum
362is this a normal brain mri?	er-3-2-70-5f2	yes
363what   chest mri show?	1749-8090-5-115-4	iso-intense mass with an unclear rim
364what   axial view of pet ct image show?	1532-429X-12-1-1	a large hypermetabolic in  posterior mediastinum
365what  mri brain show?	JNRP-1-23-g002	obliteration of  transverse sinus
366what   ct of  chest show?	LI-26-95-g003	a crescent shaped lucency with in  right middle lobe
367what   axial ct show?	SNI-5-427-g001	pneumocephalus
368what   mri show?	1477-7819-3-62-2	cystic and solid lesion
369what   ct show?	asj-1-102-g003	cal sac compression
370what   3d ct reconstruction image show?	isd-42-111-g004	destruction of  right maxilla
371what   mri t2 weighted sagittal and axial images show?	AJNS-8-97-g008	Anterior deviation of  spinal cord
372what  axial ct show?	JGID-7-122-g004	a cyst in  left temporalis muscle
373where   ct show?	1746-1596-8-134-1	bronchiolectasis in  bilateral lower lobes
374what   sagittal t2 cervical mri show?	IJNL-12-069-g001	iron deposition in  spinal cord
375where is  uptake located?	1752-1947-5-342-2	spinal canal at C2-C3 level
376what   axial ct show?	1758-3284-3-37-3	an infiltrating tumor in  left orbit
377what is this ct showing?	1757-1626-3-57-2	large colon
378what is this ct showing?	ccr30002-0159-f2	whirl sign of small bowel volvulus
379what   ct show?	AJNS-9-108-g003	herniation of temporal lobe
380where is  mass with heterogeneous enhancement located?	crg-0008-0061-g02	in  hepatogastric ligament
381what  ct of  chest show?	1746-1340-16-8-3	a large mass in  right upper lobe of  lung
382what  abdominal cts show?	kju-52-498-g001	bilateral renal masses
383what   ct image show?	1749-7922-2-34-1	bilateral popliteal artery aneurysms
384  lesion show any significant enhancement?	WJNM-10-20-g003	no
385what   chest contrast enhanced ct show?	cro-0007-0065-g01	mediastinal tumor
386Is  pancreas infiltrated by a tumor or fat?	jkms-23-142-g001	fat
387what anatomical region is shown in  ct?	rju12901	abdomen
388where   contrast enhanced ct show?	IJPD-23-121-g002	twisted appearance of volvulus of midgut
389where is  uptake located?	1752-1947-5-342-3	spinal canal
390Is re fluid in  right hemithorax?	1757-1626-0002-0000008070-003	yes
391what condition is visible in  lungs ?	1471-2334-11-358-1	none
392what is  diameter of  tumor?	1477-7819-8-74-2	10 mm
393what   abdominal ct show ?	rju09202	tumor enhancement
394what is this mri showing?	FVVinObGyn-3-135-149-g008	an enlarged retrocerebellar space
395what  volume rendering reformatted ct image show?	1757-1626-2-9341-2	osteochondral lesion
396what abnormality is associated with  lesion?	gou017f2	calcification
397Is  cerebral edema localized or extensive?	IJPC-15-159-g001	extensive
398where   axial mri show hyperintense areas?	1752-1947-6-43-2	cerebellar white matter
399Is re an epidural lesion in this ct brain image?	JNRP-4-138b-g003	no
400what   abdominal ct show?	1477-7819-9-165-1	an infiltrating mass
401what   ct show?	1757-1626-0002-0000008585-002	tumor located in  anterior part of  bladder
402what   ct show?	1865-1380-5-34-1	pneumocephalus
403where is  cannular tip located in  ct image ?	kjp-23-137-g003	junction of superior articular process and transverse process
404what   mri t2 weighted sagittal and axial images show?	AJNS-8-97-g009	anterior displacement and herniation of  spinal cord
405what  axial contrast enhanced ct of  head show?	cop0002-0343-f02	a lesion in  dorsal pons
406what is  anatomical region in this ct?	JRMS-14-135-g003	 wrist
407what is shown in  weighted mri (arrow)?	practneurol-2015-001087f06	a small bleed
408what   mri of  brain axial	AIAN-15-158-g003	nan
409what   hip mri show?	medi-94-e446-g001	subtrochanteric fracture
410what   contrast enhanced ct of  upper abdomen show?	1752-1947-5-298-2	large mass in  left retroperitoneal space
411what   ct chest show?	LI-32-395-g002	bilateral scattered ground glass opacities
412what   mri show?	tropmed-87-381-g001	multiple degenerating cysticerci
413where  abdominal ct show an infiltrating mass?	1477-7819-9-165-1	lower portion of  left kidney
414what   ct show?	PG-9-22319-g002	enlarged liver
415what   ct of  chest show?	1752-1947-5-362-1	opacity in  middle lobe of  right lung
416what  t2 weighted mri images show?	arm-35-939-g002	mild diffuse brain atrophy
417what  mri show?	1746-1596-8-113-1	an irregularly lobulated mass in  left parotid gland
418what   mass show?	kjhbps-16-75-g001	fluid level
419what   mri show (arrow)?	cro-0006-0472-g03	an oval mass in  right masseter muscle
420what condition  this mass represent?	1532-429X-12-1-1	paraganglioma
421what are  lesions located?	1752-1947-6-172-1	throughout  brain
422what is detected by chest ct?	tcrm-11-1291Fig1	tracheobronchial foreign body
423what  3d ct images show?	JMedLife-04-189-g004	post-stenotic dilatation and hypoplastic abdominal aorta
424what   sagittal reconstruction of ct nephrographic phase image show?	rb-48-03-0166-g08	multilocular cystic renal cell carcinoma
425what organ is demostrated in  sagittal reconstruction of ct nephrographic phase image?	rb-48-03-0166-g08	kidney
426what   ct image show?	SNI-2-31-g009	right pedicle blunt pin in-situ
427At what vertebral level is  calcification of  longus colli muscle found?	JETS-8-119-g001	second cervical vertebra
428what   contrast-enhanced abdominal ct show?	IJCCM-15-134-g003	a large hematoma at  duodenal wall
429what   ct angiography show?	1749-8090-9-39-1	massive left pulmonary artery embolism
430what   ct image show (white arrow)?	12245_2015_64_Fig2_HTML	dislocated lens
431what   ct show?	1754-9493-5-2-5	sclerosis of  right sacroiliac joint
432what   screening mri of  brain show?	JPN-5-59-g012	a non-neoplastic hamartomatous lesion
433what  ct of  neck show?	IJRI-18-313-g003	absence of  right lobe of  thyroid
434what  ct axial section show?	ijcpd-06-109-g005	multilocular lytic lesion in  right mandible
435what   abdominal ct show?	kjim-19-1-62-12f1	well-defined mass in  left kidney
436Does  ct show reduced hepatic perfusion?	PG-9-22319-g002	yes
437what anatomical structure show hyperintensity in this axial t2w mri of  brain?	IJRI-20-195-g002	corpus callosum
438what  mri brain t1 flair sequence show?	AJNS-6-116-g003	altered signal intensity in cisterns around  brainstem
439what   contrast enhanced axial ct image show?	JNRP-3-95-g002	contrast enhancement on  right side of  head
440where is  spinal stenosis visible?	SAS-1-2007-0114-CR-g002	C4-C5 and C6-C7 levels
441what   axial ct show?	JCIS-1-51-g017	pericardial thickening
442what   non-contrast ct show?	IJO-60-321-g002	a hypodense lesion
443what   mri show?	SNI-2-31-g008	 dumbbell tumor
444where are  nodules of neurons ectopically situated (arrows)?	tisb-2-e29431-g1	lateral ventricules
445what   axial contrast enhanced ct show?	IJRI-21-176-g005	multiple peritoneal masses
446what can be observed in  ct (arrows)?	13075_2015_698_Fig4_HTML	bilateral enlargement of  accessory parotid glands and main parotid glands
447what   chest mri show?	1749-8090-5-115-3	iso-intensity of  mass
448what   mri show?	JMP-38-41-g001	a retroverted uterine corpus
449what   white arrow show through foramen magnum?	Tanaffos-13-043-g002	herniation of cerebellar tonsils
450what is  abdominal ct showing?	SaudiMedJ-36-252-g001	marked distention and air-fluid levels in  sigmoid colon
451what is  tumor associated with?	cro-0007-0065-g01	lymph node enlargement
452what   ct show?	1865-1380-5-34-1	a left orbital roof fracture
453what is visible in  peritoneal cavity (black arrow)?	IJRI-23-258-g006	free fluid
454what   mri images of  left shoulder show?	IJSS-4-102-g003	an anteroinferior dislocation
455what structure has  abnormality (arrow)?	medi-94-e446-g001	right femur
456what  contrast enhanced axial t1 weighted mri show?	jocmr-03-52-g002	a hypointense cystic mass
457what  ct show?	cro-0005-0030-g02	lung infiltrative processes
458what condition   mri show (arrow)?	IndianJOphthalmol-56-327-g002	sagittal sinus thrombosis
459who   ct of  chest show?	1746-1340-16-8-4	cortical lucency in  right scapula
460what  contrast enhanced chest ct show?	kjh-47-163-g010	matted lymphadenopathy in anterior mediastinum
461where is  mass located?	can-7-374fig1	left pre-auricular region
462what   lumbar spine mri show (arrow)?	1757-1626-2-9325-3	an encapsulated ovoidal retroperitoneal mass
463what anatomical structure crosses between  uteri?	IJU-29-142-g003	rectum
464what   Chest ct show?	kjim-20-177-g003	pericardial effusion with pulmonary edema and atelectasis
465  ct show destruction of bone or paravertebral absecess?	asj-1-102-g003	no
466could this mass be an abscess?	1752-1947-4-45-1	yes
467what structure   uteri open into?	IJU-29-142-g003	 urinary bladder
468is re thickening of  pleura bilaterally?	2047-783X-18-7-1	yes
469what   ct of  abdomen show?	jsls-7-2-159-g02	thickened duodenum and diffuse fat stranding
470what   ct show?	JETS-3-292-g002	fracture of c2 vertebra
471what kind of image is this?	IJEM-17-111-g003	contrast sagittal mri
472what kind of ct view is this?	IJRI-21-215-g001	axial
473what   mass show (arrowheads)?	kjr-8-120-g004	necrosis in  solid portion
474what   saggital section mri show?	IJEM-16-304-g002	pituitary macroadenoma
475what is showd in  ct images?	1476-7120-8-33-3	compression of  left pulmonary vein
476what   mri show?	AIAN-15-23-g007	pachymeningitis
477what   mri show?	IDOJ-4-43-g003	altered signal around left sacroiliac joint
478what   ct image show?	medi-94-e540-g001	pneumonia-like consolidation
479what   thorax ct show?	ATM-02-80-g001	patchy and nodular infiltrations
480what   mid sagittal mri show?	JPN-6-152-g001	sellar mass
481what   ct show?	1865-1380-5-34-2	pneumocephalus
482what  fibroids show?	JCIS-5-18-g011	loss of enhancement
483where is  fluid collected in  ct image?	medi-94-e861-g002	 right elbow joint and forearm
484which organs are displaced anteroinferiorly by  mass?	1757-2215-6-27-2	uterus and  sigmoid colon
485where is  mass located?	1477-7819-2-41-1	close to  thoracic inlet
486where is  mass located?	DRJ-8-114-g004	in  submandibular space
487Is  mass on  right side of  heart?	40064_2014_1009_Fig3_HTML	yes
488what   sagittal t2 mri image of thoracic spine show?	SNI-3-26-g003	syringomyelia and atrophy of thoracic cord
489where are  hyperintense lesions located?	jkms-21-958-g001	lower brainstem and cervical spinal cord
490what abnormality is associated with  lesion (black arrow)?	cancers-03-01253f2	infiltration of  portal vein
491where is  hypodense lesion located?	IJO-60-321-g002	right parieto-occipital region
492what   ct abdomen show?	IJMR-141-129-g001	herniation of  left lobe of  liver
493what   enhancement ct show?	cnd-0005-0145-g03	mesenteric ischemia
494what is  measure of  mass in diameter?	kjim-18-1-45-8f2	about 6 cm
495what is  ct pulmonary angiography scan suggesting?	IJCCM-13-163-g002	pulmonary embolism
496what   axial ct show?	can-8-464fig1	a solid mass in  right axilla
497what   ct image show?	crg-0006-0260-g01	mediastinal emphysema
498what   mri peritoneography show?	ndtplussfq203f01_ht	large fluid collection
499what type of image is this?	JCIS-5-18-g011	mri
500what   ct of  chest show?	1746-1340-16-8-3	mediastinal and hilar adenopathy
501nan	nan	nan
