1what  thorax ct show?	regression in  infiltrations	rju04501
2where   ct show  hematoma?	left parietal area	hepatmon-14-12-25788-g001
3what   ct show?	a paraesophageal and retrotracheal mass	IJOrtho-47-107-g003
4what   mri show?	non mass-like enhancement	1757-1626-2-83-1
5what   ct of  chest show?	minimal basilar atelectasis	1757-1626-1-417-1
6what   high resolution ct of  chest show?	bilateral ground glass opacities	kjp-53-2-215f2
7what   3d ct image show?	calcification of  longus colli muscle	cia-9-553Fig3
8what   axial ct show?	a screw in  thoracic spine	1752-1947-2-254-1
9where is  lesion located?	pineal region	kjim-27-224-g002
10what   ct angiogram show within  tumor?	feeding vessels and vascularity of  tumor	SNI-5-68-g001
11what is  lesion consistent with?	pulmonary contusion	13104_2014_3309_Fig2_HTML
12what   post contrast abdomen ct show?	a submucosal lesion in  anterior wall of  gastric antrum	kjim-18-4-260-13f3
13what   axial section of mri of cervical spine show (arrow)?	dumbbell shaped schwannoma	hepatmon-14-12-25788-g001
14what   ct show?	a nodular mass on  dome of bladder	SNI-6-30-g003
15where is  seminal vesicle located?	between  bladder and rectum	AMS-10-23771-g002
16what   ct show around  heart?	pneumopericardium	0392-100X-35-58-g002
17what is  size of  mass?	5 cm	1757-1626-2-83-1
18what   ct of  chest show?	Right apical tumour with mediastinal extension	IJNM-29-38-g002
19what   t1 weighted sagittal post contrast mri image show?	uterus with multiple fibroids	hepatmon-14-12-25788-g001
20what   ct show?	metastasis in both lungs	0392-100X-33-350-g002
21where is  soft tissue mass extending beyond?	 bone cortex	IJU-26-115-g002
22what   ct urogram show?	a urinary bladder mass	1757-1626-0002-0000007836-003
"23what   abdominal ct show?	a large, heterogenous para-aortic mass	AJNS-5-70-g001"
24what structure   lesion infiltrate?	main trunk of  left pulmonary artery	kjim-9-1-43-8f1
25what is this mri showing?	a Dandy-Walker malformation	JRMS-18-89-g007
26what   brain mri show (white arrows)?	multiple subcortical tubers	1758-2555-1-17-2
27what  this axial t2 mri image at  craniocervical junction show?	cerebellar tonsils and syringomyelia	TOORTHJ-8-372_F4
28what is this ct showing?	malrotated large loopy colon and distended small bowel	pone.0120110.g003
29what structures are shown to be deviated?	medial wall of maxillary sinus and nasal septum	1477-7819-6-60-1
30what is seen in  center of  trachea?	tracheal tube	hepatmon-14-12-25788-g001
31what   ct show?	hepatic lacerations	SNI-5-55-g002
32what   mri show (white arrow)?	small fluid collection	hepatmon-14-12-25788-g001
33where   ct show?	 metastasis in  spleen	SNI-5-55-g002
34what   axial t2wi mri show?	hyperintense collection	1757-1626-0002-0000007836-003
35what   abdominal ct show?	a renal mass	1757-1626-0002-0000007983-003
36  ct image indicate mechanical obstruction of  bowel?	no	UA-4-38-g006
37what  ct show int he diaphragmatic hernia?	loop of colon	biij-02-e20-g02
38is this a normal ct?	yes	idmm-25-227-1
39what   magnetic resonance image show?	an enlarged heterogenous mass	IJRI-18-60-g002
40what   post contrast axial ct image show hypodense mural thickening of?	 cecum	ASM-30-482-g001
41Is  superior mesenteric artery lumen normal?	no	PAMJ-18-284-g004
42what type of image is this?	mri	1749-8090-8-46-3
43what   chest ct show?	bronchogenic cyst	PAMJ-18-284-g004
44what type of image is this?	axial fused pet ct	rjv03401
45what  mri show?	 stenosis of  common bile duct	1471-2407-6-117-2
46where could  mass be arising from?	 right adrenal gland/ right kidney	1470-7330-14-18-12
47what is  abdominal ct showing?	foreign bodies in  colon and rectum	PAMJ-18-284-g004
48what kind of mri view is this?	sagittal	kjlm-31-49-g001
49Does  mass show absence or presence of cystic degeneration?	presence	IJPD-21-404-g002
50which artery is  ischemic stroke associated with?	right middle cerebral artery	crg0002-0027-f01
51Is this a contrast imaging study?	no	hepatmon-14-12-25788-g001
52what   ct show?	acute angulation of left lung hilum and complete obstruction of left lower lobe bronchus	JMP-37-14-g001
53in which lung is  consolidation seen?	right	1749-8090-6-132-2
54what is  longest diameter of  mass?	12 cm	crg0002-0027-f03
"55asides from  tumor, what   ct image show?	bony destruction of left orbital roof and lateral orbital wall	IJRI-22-317-g020"
56what   coronal ct show?	large tumor in  left orbit	AIAN-17-211-g001
57what  flair imaging and diffusion weighted imaging show?	acute lesions in both parietal lobes and  left frontal lobe	hepatmon-14-12-25788-g001
58what   ct show?	well defined duplication cysts	aob-21-226-g03
59what   t1 weighted axial mri image show?	a single intramural fibroid	IJEM-17-1108-g007
60what  this  lumbar spine mri show?	multiple spinal stenosis	1477-7819-6-118-1
61what   ct on abdomen show?	air bubble	PAMJ-18-284-g004
62what kind of ct image is this?	sagittal reconstruction	rjv14201
63where  ct of brain show symmetric calcification?	in  posterior fossa	LI-32-175-g001
64what  ct of  thorax show?	thickened pleura	IJPD-22-121-g003
65what   sagittal mri of  cervical spine show?	abnormal prevertebral tissue formatted by  osteophytes	13044_2015_15_Fig1_HTML
66what is this ct showing distended?	small bowel	1806-3713-jbpneu-41-01-00065-gf05
67what   ct of  sinuses show?	large septal perforation	kjs-9-137-g004
68what did  lesion erode?	 anterior bone cortex of left femur	JMP-37-14-g001
69how is  abnormality in  spinal cord shown?	low signal intensity	JCDR-1-122-g001
70what is  sac-like organ show in this image?	gall bladder	1757-1626-3-67-2
71what   mri of  cervical spine show?	spinal stenosis with dural compression	SNI-5-68-g001
72what are  hyperintense lesions consistent with?	edema	PAMJ-20-22-g004
73what   ct of  abdomen show?	a retroperitoneal mass	AnnGastroenterol-26-150-g001
74who   mri spine show?	spondylodiscitis	12891_2015_667_Fig2_HTML
75what   mri (axial and sagittal views) show?	a mass in  right parieto-occipital region	13022_2015_13_Fig3_HTML
76what  plain and contrast ct images show?	enhancing lesion in  pancreas	hepatmon-14-12-25788-g001
77what   ct show?	giant left hemispheric subdural hematoma	IJU-26-289-g001
78what   reconstructed chest ct show (arrows)?	massive calcification along  atrioventricular groove	IJOrtho-47-107-g003
79what   mri show?	bilateral temporal damage	hepatmon-14-12-25788-g001
80what   ct show?	subcortical hematoma	SNI-5-55-g002
81what   coronal mri show?	hyperintense areas in  cerebellar white	IJRI-18-73-g004
82what   sagittal t2w mri image of  cervical spine show?	central hyperintensity	cios-2-121-g001
83what anatomy is shown in  mri?	hand	JCVJS-1-118-g002
84what   axial mri of  cervical spine show?	ossification of  frontal planes of  vertebral bodies	GMS-08-34-g-003
85what anatomical structure show hyperintensity in this axial t2w mri of  brain?	dorsal pons	jkms-19-759-g001
86what aneurysm show leakage of  contrast-enhanced blood?	aneurysm on  right leg	JRMS-18-89-g007
87what   brain mri show?	diffuse brain atrophy	jkns-54-42-g001
88what    ct show?	large cyst in  spleen	UA-4-111-g001
89what   contrast enhanced ct abdomen and pelvis show?	uterus didelphys	1752-1947-2-254-1
90how is  pancreas shaped like?	sausage	1752-1947-5-580-2
91what   coronal t2 weighted mri image of  right knee show?	a medial meniscal tear	hepatmon-14-12-25788-g001
92what   ct show?	a hyperdense lesion	1477-7800-4-14-1
93what  cardiac mri show?	amyloidosis	SNI-5-55-g002
94what   abdominal mri show?	an encapsulated mass	crj-02-181-g001
95what  t2 weighted mri image show (arrow)?	cystic mass	1757-1626-0002-0000007983-003
96what   axial ct image of  pelvis show?	intra-mural air within  bowel	kjhep-17-71-g005
97what  coronal T1-weighted mri show?	marrow replacement in  distal femur	jkss-81-216-g001
98what  enhanced ct show?	a right adrenal mass	1752-1947-2-254-1
99where is  lesion located?	 right breast	JRMS-19-574-g002
100is re a lymph node enlargement visible?	no	1471-2350-15-30-1
101what condition is visible with hyperintensities in bilateral thalami?	cerebral edema	PAMJ-20-22-g004
102what   mri of  abdomen show?	multiple nodules in  liver	TOORTHJ-9-45_F1
103what is seen on  ct (red arrow)?	pericardial drain	crg0001-0184-f01
104what   enhanced ct of  abdomen and pelvis show?	a thickened wall and a tumor like lesion in  ileum 	hepatmon-14-12-25788-g001
105what   ct show?	lytic skull lesion and its resolution	IJOrtho-47-107-g003
106what   mri show?	marked brain swelling	1754-9493-5-20-2
107what   mri spine show at multiple levels?	disc prolapse	NMJ-56-77-g005
108what organ is  mass deviating?	 intestines	IJRI-19-301-g002
109what  t2w axial mri image show?	bilateral symmetrical hyperintense lesions in corona radiata	0392-100X-35-58-g002
110what is  size of  mass?	22 cm	aob-21-226-g03
111what   mri t1 weighted image show?	cellulitis	omv05405
112what   mri brain show obliteration of?	superior saggital sinus	JNRP-5-75-g002
113are re any signs of ischemic injury in this image?	no	IJRI-18-230-g002
114what  coronal contrast-enhanced ct show?	metastasis in  left lobe of  liver	IJU-26-115-g002
115what   ct pulmonary angiography scan show?	filling defects in  right lower lobe segmental artery	1752-1947-2-254-1
116where is  tumor located?	at  trigone	1757-1626-0002-0000007836-003
117what   abdominal ct show?	a well enhanced mass in  tail of  pancreas	crg0005-0578-f01
118what is  anatomy in this ct?	 lungs	IJSS-7-2013-08-001-g002
119what is  disease shown in  brain mri?	Chiari type I malformation	hepatmon-14-12-25788-g001
120what   ct show?	left sub-diaphragmatic and sub-hepatic free fluid	PAMJ-18-284-g004
121what kind of mri view is this?	axial	hepatmon-14-12-25788-g001
122what   ct show?	intense tracer uptake	jkss-81-287-g001
123  ct show evidence of a mass or lymphadenopathy?	no	IJCP-08-129f1
124  axial ct show calcification?	no	1477-7819-8-63-3
125what  ct imaging of  abdomen show?	bowel distention	TOORTHJ-9-45_F1
126what is seen on  contrast-enhanced ct?	thickening of  left lateral wall of  urinary bladder	1471-2369-15-56-2
127what   coronal t2 mri of  brain show?	bilateral heterotopic nodules	gov017f5p
128what   axial contrast-enhanced ct show?	enhancing mass along  second part of  duodenum	IJU-26-115-g002
129what   ct angiogram show?	ruptured mycotic aneurysm	IJOrtho-47-107-g003
130what   mri show?	ischemic stroke	AnnGastroenterol-26-150-g001
131where   mri peritoneography show irregularity?	 bladder dome	AJNS-9-242b-g003
132is  tumor associated with skullbase infiltration?	yes	hepatmon-14-12-25788-g001
133what   ct show?	density in bronchus intermedius	f1000research-3-3450-g0001
134what or structures are affected by  tumor?	lateral orbital wall and skull base	IJRI-19-301-g002
135what  t2w axial mri image show?	bilateral hyperintense lesions in periventricular white matter	1752-1947-2-254-1
136where is  tumour located?	in  anterior part of  bladder	crg0001-0184-f01
137what   enhanced ct of  abdomen and pelvis show?	dilation of  proximal small intestine	JFCM-6-45-g002
138where is a soft-tissue mass originating from?	 calcaneus	1757-1626-2-9098-1
139what is are  anatomical structures in  ct?	 sinuses	hepatmon-14-12-25788-g001
140what   ct show?	subarachnoid hemorrhage	1757-1626-2-9105-2
141where   ct pulmonary angiography scan show filling defects (white arrow)?	right lower lobe segmental artery	hepatmon-14-12-25788-g001
142what   ct show?	 a mass in  right upper lobe	jovr_v06_no4_09f1b
143where are  lung nodules distributed?	in all lobes	12878_2014_22_Fig2_HTML
144what   contrast enhanced ct of abdomen show?	lesion in right iliac fossa	jovr_v06_no4_09f1b
145where are  lesions located (arrows)?	right temporal lobe and  right occipital lobe	1477-7819-6-118-1
146what   ct of abdomen show?	amyand's hernia	can-8-468fig1
147what is  size of  para-aortic mass?	10 cm	1749-8090-6-132-2
148what is  size (diameter) of  mass?	15 cm	cios-5-202-g002
149what has infiltrated  underlying medial chest wall?	a large right breast mass	IJMPO-31-65-g002
150what  contrast enhanced chest ct show?	enlarged lymph nodes in  anterior mediastinum	AnnGastroenterol-26-150-g001
151what   sagittal mri image show (arrows)?	diffuse leptomeningeal enhancement	IJOrtho-47-107-g003
152what   mri show?	hill sachs variant on head of  humerus	1752-1947-5-580-2
153where   diffusion weighted mri show a high signal intensity lesion?	right fronto-temporal cortex	hepatmon-14-12-25788-g001
154what   ct show?	multiple liver metastases	hepatmon-14-12-25788-g001
155what   ct show?	intussusception	hepatmon-14-12-25788-g001
156what   ct show?	low-attenuated pancreas	hepatmon-14-12-25788-g001
157what   ct show?	cavitary lesions in  left lung	IJOrtho-47-107-g003
158what   mri show?	a circumscribed tumor in  uterus	0392-100X-33-350-g002
159what  axial ct show?	massive emphysema of  orbit	jsls-12-1-51-g05
160what structure is seen in  hernia (arrow)?	inflamed appendix	0392-100X-32-202-g001
161what  ct show?	enlarged pancreas	kjae-63-65-g001
162what  this chest ct show?	dextrocardia	audio-2011-2-e28-g002
163what is this ct image of?	 patient's foot	JNRP-5-75-g002
"164what  ct of brain show?	symmetric calcification in bilateral caudate nucleus, lentiform nucleus, and gangliocapsular region	asj-5-130-g002"
165what  lumbar mri show?	a low-lying conus medullaris at s1	idmm-25-227-1
166what   magnetic resonance image show?	multiple ring-enhancing lesions	PAMJ-18-284-g004
167what kind of imaging scan is this?	Pelvic mri	TOOPHTJ-2-91_F1c
168what  this ct image show?	multiple calcifications in  left iliopsoas muscle	jsls-4-2-177-g01
169where  ct show  lesions?	in both lungs	hepatmon-14-12-25788-g001
170what   ct show?	a large soft tissue lesion pushing  larynx	hepatmon-14-12-25788-g001
171what   ct show?	a cystic mass in  submandibular space	1752-1947-5-294-3
172what   coronal ct image of  abdomen show?	pneumoperitoneum	jocmr-01-233-g003
173where are  poorly defined hypointense masses located (white arrows)?	bilateral periorbital bones	omv05405
174what   saggital mri brain show?	glioblastoma multiforme	jkns-52-254-g002
175what  magnetic resonance angiogram show?	stretching of  right external carotid artery	AJNS-9-242b-g003
176is  lesion attached to adjacent bones?	no	SNI-5-55-g002
177what   mri show (white arrow)?	seminal vesicle	hepatmon-14-12-25788-g001
178what   ct show?	loculated pleural effusion at right lower lung zones	IJSS-7-2013-08-001-g002
179at what level is  laminectomy defect?	second cervical vertebra	1471-230X-12-29-1
180what  this ct show?	bronchiectasis and cystic changes at left upper lobe	jkns-54-42-g001
181what   brain ct show?	cystic lesion	hepatmon-14-12-25788-g001
182what   ct show?	Perihilar lymphadenopathy	cios-2-121-g001
183what anatomy is shown in  mri?	hand	kjim-12-1-100-19f2
184what structure is calcified?	portal vein	IJPsyM-34-133-g002
185what   coronal section of mri show?	dislocation of  shoulder	13256_2014_3041_Fig2_HTML
186who  brain mri flaire image show?	hyperintensities in basal ganglias	idmm-25-227-1
187what   magnetic resonance image show?	lesion in  patella	SNI-6-30-g003
188where is  pleural effusion located?	right lung	PAMJ-18-284-g004
189what kind of ct image is this?	abdominal	IJRI-22-195-g032
190what  Contrast enhanced ctA show (arrow)?	anterior cerebral artery aneurysm	JMP-37-14-g001
191what condition is seen in  basal cisterns?	hydrocephalus	SAJC-2-79-g002
192what   ct of  thorax show?	bilateral pleural effusion	IJOrtho-47-107-g003
193what   mri show?	enlarged seminal vesicles with lithiasis	PAMJ-18-284-g004
194what kind of ct view is this?	axial	1757-1626-0002-0000008305-003
195where  axial mri show a hyperintense cystic lesion?	in  left optic nerve	1757-1626-1-417-1
196what condition  lesions suggest?	Tuberculosis	IJN-22-159-g007
197what   coronal contrast enhanced chest ct show (arrow)?	multilocular cyst in  thymus	IJSS-7-2013-08-001-g002
198what is  ct image suggestive of?	sacrolilitis	rjt13001
199what   contrast enhancement indicate?	cirsoid aneurysm	1752-1947-2-254-1
200where is  tumor located?	lingual surface of mandibular	1477-7819-5-59-3
201what could  multiple hyperdense soft tissue nodules be?	peritoneal metastases	HV-15-89-g005
202what   ct show (arrow)?	a mass in  left lumbar paraspinal region	f1000research-2-1805-g0002
203what  chest ct show?	diffuse pleural thickening in both lungs	1477-7819-10-199-3
204what is displaced by  anterior mediastinum?	 heart	TOOPHTJ-2-91_F1c
205what  this ct image show?	an inflammatory process in  right iliac fossa	hepatmon-14-12-25788-g001
206what   ct show ?	mass in  head of  pancreas	IJRI-19-216-g002
207what   contrast enhanced pelvic ct show?	pelvic mass with erosion of left sacral bone	OJO-3-91-g002
208what is  large retroperitoneal mass displacing?	 left kidney and  spleen	IJNM-26-194-g004
209what anatomical structure is show in  ct image?	Temporal bone	rjv10604
210what   transverse ct image show?	ovarian carcinoma	fnhum-06-00210-g0001
211what organ is on  right side of  image?	Spleen	IJOrtho-47-107-g003
212what   mri show?	fracture of  left femur	tm-02-36-e011
213what anatomical structures show hyperintensity in this axial t2w mri of  brain?	dentate nuclei	1471-2369-15-56-2
214what   mri of  brain show?	demyelination of  brain	JIAPS-15-39-g001
215what   ct axial view show ?	fracture of  body of  talus	f1000research-3-3450-g0001
216in what structure are  lesions found?	liver	jceh_25_79-80_001_f21
217 this mri show brainstem edema?	no	1471-230X-12-29-1
218what  this ct show?	a pericardial cyst	ASJSM-2-057-g002
219what   ct image show  presence of?	an air bronchogram	kjp-53-2-215f2
220what   ct image show?	calcification in  cervical vertebrae	tropmed-85-583-g003
221what  mri of  heart show?	low signal density in  right atrial	1752-1947-2-254-1
222what is  hyperintensity located?	from C3 to C7	IJRI-19-293-g002
223what   axial section of  ct of  neck show?	a well defined soft tissue lesion	1749-8090-8-46-3
224what   chest ct show?	pleural effusion	kjhep-17-71-g003
225where   ct of  chest show a crescent shaped lucency?	in  left upper lobe	1752-1947-2-254-1
226where is  lesion located?	right cerebellum	JRMS-18-89-g007
227what   brain mri flair show?	cyst with hyperintense signal	SHORTS-10-07501
228where   ct of  abdomen show  lesions?	upper abdomen	1757-1626-2-93-4
229what   ct of brain show?	symmetric calcification in  dentate nuclei	kcj-44-125-g003
230what is  massive emphysema of  orbit leading to?	proptosis	IJBS-3-302_F2
231what  ct without intravenous administration of contrast medium show?	hyperdense areas in  right iliopsoas muscle	gov017f5p
232what   contrast-enhanced ct show?	a hazy right side of  greater omentum and displacement of bowel loops	JNRP-3-386-g001
233  image show normal findings?	yes	1752-1947-1-76-1
234what  cerebral magnetic resonance show?	hyperintensity of  globus pallidus	AJNS-5-70-g001
235what   low signal density represent?	metastasis	hepatmon-14-12-25788-g001
236what   ct show?	a right sided diaphragmatic hernia	JGID-3-396-g001
237what sign of bowel obstruction is seen in  image?	air-fluid levels	IJMPO-31-65-g002
238what  contrast enhanced ct show?	a mass in  right portion of  inferior abdomen and pelvis	crg0005-0583-f01
239what  axial ct and sagittal mri of  brain show?	diffuse cerebral atrophy	SNI-6-30-g003
240where is  pleural effusion located?	in  left pleural cavity	IJOrtho-47-107-g003
241what   mri show?	abnormal signal intensity from c2 to c4	IJOrtho-47-107-g003
242what   mri show (arrows)?	fluid collection	1752-1947-2-254-1
243where is  tumor located?	in  fundus of  uterus	JMedLife-08-213-g006
244what  this dynamic contrast enhanced breast mri show?	malignant type enhancement in  left upper outer breast	1757-1626-3-67-2
245what   mri of  cervical spine show?	spinal stenosis with dural compression	IJPVM-2-286-g002
246what   ct of pancreas show?	a mass in  tail of  pancreas	IJRI-19-116-g005
247what   Axial HRct show?	bronchiectasis	jocmr-03-275-g001
248which structure is displaced anteriorly by  cerebrospinal fluid?	 right eye globe	TOORTHJ-8-372_F4
249what is this ct of?	abdomen and pelvis	IJSTD-33-145-g001
250what  hrct thorax show?	bilateral lower lobe consolidation	f1000research-3-3450-g0001
