1what  thorax ct show?	regression in  infiltrations	rju04501
251what is showed in  ct images?	a displaced descending aorta constricting  left atrium	IJSTD-33-145-g001
252what  ct thorax show?	soft tissue lesion in  region of thymus	SNI-2-122-g003
253what show  sagittal mri show?	spinal stenosis	MA-68-65-g002
254what anatomical structure is  tumor compressing?	optic chiasma	IJRI-18-80-g014
255what   contrast enhanced mri show?	bladder tumor with muscle invasion	jthc-8-58-g001
256 mri show venous infarction in  sagittal sinus?	no	kjpathol-46-187-g001
257what   t2 weighted sagittal mri show?	hyperintense lesions	1477-7819-10-199-3
258what organ is compressed by  mass?	 liver	1749-8090-8-46-3
259what   chest ct show?	pneumonic consolidation and pulmonary edema	OL-08-02-0905-g01
260what  enhanced abdominal ct show?	well defined mesenteric mass	TOOPHTJ-2-91_F1c
261 this image show midline shift?	yes	SHORTS-09-005001
262what   ct thorax show?	hyperlucency and over expansion of  left lung	kjp-53-2-215f2
263what   ct image show?	right sided spigelian hernia	rju15402
264what   abdominopelvic ct image show?	large oval-shaped heterogeneous mass	1749-7922-6-45-1
265what   abdominal ct show (arrow)?	a flap in  proximal superior mesenteric artery	1752-1947-5-580-2
266what   axial mri t1 weighted image show?	seedling in  central canal of spinal cord	1752-1947-2-254-1
267where is  lesion located?	pancreas	tm-02-36-e011
268what   mri scan show?	meningioma	NMJ-56-77-g005
269what is  cardiac mri showing?	sarcoid infiltration	jkms-26-1339-g002
270what structure is surrounded by  enlarged lesions?	 trachea	f1000research-3-3450-g0000
271where is  pericardial cyst?	anterior mediastinum	cro-0007-0164-g02
272what anatomical region is  liver abnormally extending to?	epigastric region	1752-1947-2-254-1
273where is  lesion located?	middle lobe of  right lung	IJOrtho-47-107-g003
274what   mri show?	dot-in-circle sign suggesting mycetoma lesions	crg0002-0232-f01
275what   cts of  abdomen and pelvis show?	multiple hyperdense soft tissue nodules	JCHIMP-5-28843-g001
276what abnormalities are show in  brain mri?	none	TOOPHTJ-2-91_F1c
277what  this abdominal ct image show?	a large left sided retroperitoneal mass	OL-08-06-2741-g01
278what   sagittal t2 weighed magnetic resonance image show?	hematoma	IJOrtho-47-107-g003
279what   mri show?	lesions in bilaterally fronto-temporal lobes	1749-8090-8-46-3
280what   chest ct show?	mass in  right lung	AJNS-9-242b-g003
281what is associated with  abnormality of  temporal lobe?	cerebrospinal fluid leakage in  right orbital space	kjp-53-2-215f2
282what   ct image show?	effacement of blood vessel shadows	ASJSM-4-158-g001
283what  mri brain t1 and flair axial images show?	cystic lesions in right sylvian fissure	IJOrtho-47-107-g003
"284what   mri show?	a tumor,  right ureter and  urinary bladder	kjae-63-65-g001"
285what  a preoperative chest ct show?	 incisional biopsy scar of  right breast	TOMINFOJ-4-50_F3
286what disease is showd in this ct?	pulmonary tuberculosis	0392-100X-34-1-g004
287what   ct vrt image of newborn show?	cervical and lumbosacral spina bifida	kjp-53-2-215f2
288what   ct image show?	large pleural effusion	OJO-3-91-g002
289what   coronal sinus ct of paranasal sinuses show?	mucosal thickening of ethmoidal and maxillary sinuses	IJOrtho-47-107-g003
290what   mri show?	intense enhancement of intravenous contrast with dye accumulation and washout in  right breast	hepatmon-14-12-25788-g001
291what   ct show?	intense tracer uptake	1752-1947-2-254-1
292where is  collection located?	anterior to  uterus	NMJ-56-77-g005
293what is showing situs inversus?	abdominal ct	0392-100X-32-202-g001
294what  ct show?	bowel loops	2186-3326-76-0203-g004
295Are  bowels found in  right hemithorax?	no	crg0002-0027-f01
296Is this a ct contrast image?	yes	rjv03301
297what is  lesion in  dorsal pons?	calcification	IJCP-07-171f2
298what is  peripheral nodule located?	left lower lung zone	1752-1947-5-134-2
299what  mri show at  upper cervical level?	spinal canal stenosis	JPN-6-55-g003
300is re a mass in this mri?	no	1476-7120-7-47-2
301what is  preoperative ct demonstrating?	opacified left maxillary sinus	1757-1626-2-9105-2
302what   axial t2-weighted image show (white arrow)?	tumor in  left facet joint of  thoracic vertebra	ABR-2-34-g005
303what   contrast enhanced chest ct show?	hilar and mediastinal adenopathy	1757-1626-0002-0000007836-003
304what   abdominal ct show?	intussusception	hepatmon-14-12-25788-g001
305what   ct show?	large tumor	1752-1947-2-254-1
306where is  mass located?	left occipital region	IJPD-21-404-g002
307is  lesion visible in all  mri images?	no	1806-3713-jbpneu-41-03-00281-gf02
308where is  lesion with contrast uptake located?	basal ganglia	IJRI-18-230-g002
309where   axial contrast-enhanced ct show  enhancing mass?	 duodenum	IJRI-18-80-g014
310what   enhanced ct show?	bilateral enlarged polycystic kidneys	IJMPO-30-46-g008
311what   ct abdomen show?	fluid collection	rju15402
312what   axial ct image show?	osteoma	crg0001-0071-f01
313what  ct images of  abdomen show?	an exophytic mass projecting from  right kidney	hepatmon-14-12-25788-g001
314what   ct show?	a cecal mass	1749-8090-4-12-11
315 axial ct angiogram show any arteriovenous malformation?	no	OL-05-05-1509-g01
316what  ct images show?	large intra-abdominal mass	PAMJ-18-284-g004
317what kind of ct view is this?	axial	can-8-468fig1
318where is  lesion located in  mri image?	in  meta-diaphysial area	PAMJ-18-284-g004
319what type of image is this?	mri of   hip and thigh	ABR-3-27-g002
320what   reconstruction of  ct show?	multiple fractures	SHORTS-10-03802
321where are  areas of hypoattenuation visible?	In both lungs	1749-7922-9-38-2
322are  rotator cuff muscles still intact?	yes	JPN-7-120-g001
323what  axial ct and mri t1 weighted image show (arrows)?	soft tissue lesion in  petrous apex	crg-0009-0200-g01
324what views of mri images of cervical spine are se?	axial and sagittal	idmm-25-227-1
325what   Magnetic resonance image show?	multiple ring-enhancing lesions	1471-2369-15-56-2
326what   mri of  brain show?	lesion involving  clivus	PAMJ-18-284-g004
327what kind of mri view is this?	midsagittal	hepatmon-14-12-25788-g001
328what   ct show?	left lumbar incisional hernia	1749-8090-8-46-3
329where   chest ct show?	dilatation of  trachea	IJRI-18-80-g014
330where   mri axial view show a neurofibroma?	left infra temporal fossa	kjpathol-46-187-g001
331what   t2 sagittal mri show?	multiple subcortical white matter lesions	1757-1626-0002-0000006910-002
"332In this image,  small, tortuous cystic duct connects to which structures?	gall bladder and  bile duct	hepatmon-14-12-25788-g001"
333what   ct show?	right psoas muscle hypertrophy	hepatmon-14-12-25788-g001
334what   ct show?	thickness of  anterior part of  bladder	f1000research-2-1805-g0002
335what  chest ct show?	lung nodules in all lobes	IJU-26-115-g002
336what   ct angiogram show?	normal vascular anatomy	crn-0007-0115-g02
337what   magnetic resonance cholangiography show?	diffuse intrahepatic lesions	rjv14003
338what  axial and sagittal t2-weighted images of cervical spine show?	Osteolysis of C7	hepatmon-14-12-25788-g001
339what   ct show?	cavitary lesions	can-8-468fig1
340where is  non-neoplastic hamartomatous lesion located?	left basal ganglia	1748-7161-3-18-5
341is re a metastatic lesion visible?	no	crg-0006-0094-g02
342what  3d ct images show?	coarctation of  thoracic aorta 	iranjradiol-10-152-g006
343where   mri show small fluid collection?	near  right ischial tuberosity	1471-2369-15-56-2
344what   mri of  brain show?	fat embolism	1752-1947-2-254-1
345where is  mass located?	at  level of  fifth lumbar vertebra	JNRP-3-386-g001
346where   ct angiography show small emboli?	in  right pulmonary artery	IJOrtho-47-107-g003
347what   mri show?	hemorrhage	hepatmon-14-12-25788-g001
348what   ct show?	bilateral pleural effusion	kjs-8-300-g003
349what   mri axial view show?	neurofibroma	SHORTS-10-03802
"350where are  lesions in  mri located?	left thalamus, internal capsule, right side of  pons and basal ganglia	SAJC-2-79-g002"
351what   ct of  thorax show?	bilateral diffuse interstitial infiltration	SNI-5-55-g002
352what   mid sagittal mri show?	mass in  fourth ventricle	1752-1947-2-254-1
353where is  calcification located (arrow)?	along  atrioventricular groove	IJPsyM-34-181-g002
354what   ct of  brain show?	bilateral cerebral abscesses	SHORTS-09-005001
355what   ct thorax show?	features suggestive of necrotizing pneumonia	NMJ-56-77-g005
356what structure is  mass compressing?	left cavernous sinus	rjv00601
357where   ct image show calcification?	in  region of c3-c4 vertebra	0392-100X-32-202-g001
358what  ct show?	mass in  liver	1749-8090-8-46-3
359what   chest ct show?	lung consolidation with patchy opacities	hepatmon-14-12-25788-g001
360what   ct show?	subarachnoid and intraventricular hemorrhage	0392-100X-32-202-g001
361what  ct show?	a solid and cystic mass in  gastric antrum	1752-1947-5-296-4
362is this a normal brain mri?	yes	JRMS-18-89-g007
363what   chest mri show?	iso-intense mass with an unclear rim	JRMS-18-453-g004
364what   axial view of pet ct image show?	a large hypermetabolic in  posterior mediastinum	IJEM-16-509-g002
365what  mri brain show?	obliteration of  transverse sinus	1757-1626-2-83-1
366what   ct of  chest show?	a crescent shaped lucency with in  right middle lobe	cia-9-553Fig3
367what   axial ct show?	pneumocephalus	IJOrtho-47-107-g003
368what   mri show?	cystic and solid lesion	hepatmon-14-12-25788-g001
369what   ct show?	cal sac compression	kjae-60-134-g003
"370what   3d ct reconstruction image show?	destruction of  right maxilla, hard palate, and maxillary alveolar ridge	kjtcs-47-43-g002"
371what   mri t2 weighted sagittal and axial images show?	Anterior deviation of  spinal cord	0392-100X-33-350-g002
372what  axial ct show?	a cyst in  left temporalis muscle	hepatmon-14-12-25788-g001
373where   ct show?	bronchiolectasis in  bilateral lower lobes	SNI-5-55-g002
374what   sagittal t2 cervical mri show?	iron deposition in  spinal cord	1752-1947-2-254-1
375where is  uptake located?	spinal canal at C2-C3 level	cia-9-553Fig3
376what   axial ct show?	an infiltrating tumor in  left orbit	TOORTHJ-8-372_F4
377what is this ct showing?	large colon	TOORTHJ-8-372_F4
378what is this ct showing?	whirl sign of small bowel volvulus	hepatmon-14-12-25788-g001
379what   ct show?	herniation of temporal lobe	SNI-6-30-g003
380where is  mass with heterogeneous enhancement located?	in  hepatogastric ligament	PAMJ-20-22-g001
381what  ct of  chest show?	a large mass in  right upper lobe of  lung	LI-32-192-g002
382what  abdominal cts show?	bilateral renal masses	kjp-53-2-215f2
383what   ct image show?	bilateral popliteal artery aneurysms	1742-6413-2-21-1
384  lesion show any significant enhancement?	no	IJRI-19-216-g002
385what   chest contrast enhanced ct show?	mediastinal tumor	JNRP-2-93-g003
386Is  pancreas infiltrated by a tumor or fat?	fat	cro-0007-0444-g01
387what anatomical region is shown in  ct?	abdomen	IJRI-18-80-g014
388where   contrast enhanced ct show?	twisted appearance of volvulus of midgut	1752-1947-2-254-1
389where is  uptake located?	spinal canal	cro0004-0576-f01
390Is re fluid in  right hemithorax?	yes	sft05101
391what condition is visible in  lungs ?	none	1477-7819-6-60-1
392what is  diameter of  tumor?	10 mm	1757-1626-0002-0000007836-003
393what   abdominal ct show ?	tumor enhancement	kjim-9-1-43-8f1
"394what is this mri showing?	an enlarged retrocerebellar space, cerebellar hypoplasia and upward displacement of  tentorium	12885_2015_1211_Fig3_HTML"
395what  volume rendering reformatted ct image show?	osteochondral lesion	AJNS-9-242b-g003
396what abnormality is associated with  lesion?	calcification	2186-3326-76-0203-g003
397Is  cerebral edema localized or extensive?	extensive	ymj-49-151-g002
398where   axial mri show hyperintense areas?	cerebellar white matter	JRMS-19-574-g002
399Is re an epidural lesion in this ct brain image?	no	1757-1626-0002-0000007836-003
400what   abdominal ct show?	an infiltrating mass	hepatmon-14-12-25788-g001
401what   ct show?	tumor located in  anterior part of  bladder	hepatmon-14-12-25788-g001
402what   ct show?	pneumocephalus	rjv03502
403where is  cannular tip located in  ct image ?	junction of superior articular process and transverse process	kjtcs-47-43-g002
404what   mri t2 weighted sagittal and axial images show?	anterior displacement and herniation of  spinal cord	cro-0005-0332-g01
405what  axial contrast enhanced ct of  head show?	a lesion in  dorsal pons	40064_2015_1377_Fig1_HTML
406what is  anatomical region in this ct?	 wrist	cios-2-121-g001
407what is shown in  weighted mri (arrow)?	a small bleed	1754-9493-5-20-2
"408what   mri of  brain axial, saggital and coronal sections show?	homogenous cystic mass on  sphenoid bone	JRMS-18-89-g007"
409what   hip mri show?	subtrochanteric fracture	12878_2014_22_Fig2_HTML
410what   contrast enhanced ct of  upper abdomen show?	large mass in  left retroperitoneal space	SAJC-2-120a-g001
411what   ct chest show?	bilateral scattered ground glass opacities	IJOrtho-47-107-g003
412what   mri show?	multiple degenerating cysticerci	cro0004-0012-f02
413where  abdominal ct show an infiltrating mass?	lower portion of  left kidney	hepatmon-14-12-25788-g001
414what   ct show?	enlarged liver	1757-1626-2-83-1
415what   ct of  chest show?	opacity in  middle lobe of  right lung	JCVJS-5-59-g009
416what  t2 weighted mri images show?	mild diffuse brain atrophy	rjv03401
417what  mri show?	an irregularly lobulated mass in  left parotid gland	aps-42-375-g003
418what   mass show?	fluid level	AnnGastroenterol-26-150-g001
419what   mri show (arrow)?	an oval mass in  right masseter muscle	TOOPHTJ-2-91_F1c
420what condition  this mass represent?	paraganglioma	pone.0080227.g001
421what are  lesions located?	throughout  brain	IJRI-22-317-g013
422what is detected by chest ct?	tracheobronchial foreign body	crg-0006-0094-g02
423what  3d ct images show?	post-stenotic dilatation and hypoplastic abdominal aorta	0392-100X-34-1-g004
424what   sagittal reconstruction of ct nephrographic phase image show?	multilocular cystic renal cell carcinoma	SJG-14-144-g004
425what organ is demostrated in  sagittal reconstruction of ct nephrographic phase image?	kidney	kjp-53-2-215f2
426what   ct image show?	right pedicle blunt pin in-situ	SAJC-2-79-g003
427At what vertebral level is  calcification of  longus colli muscle found?	second cervical vertebra	gov017f5p
428what   contrast-enhanced abdominal ct show?	a large hematoma at  duodenal wall	HV-15-89-g005
429what   ct angiography show?	massive left pulmonary artery embolism	1752-1947-5-296-2
430what   ct image show (white arrow)?	dislocated lens	hepatmon-14-12-25788-g001
431what   ct show?	sclerosis of  right sacroiliac joint	1471-2369-15-56-2
432what   screening mri of  brain show?	a non-neoplastic hamartomatous lesion	1756-0500-7-318-1
433what  ct of  neck show?	absence of  right lobe of  thyroid	JCVJS-2-38-g001
434what  ct axial section show?	multilocular lytic lesion in  right mandible	1757-1626-0002-0000007836-003
435what   abdominal ct show?	well-defined mass in  left kidney	iranjradiol-09-157-g001
436Does  ct show reduced hepatic perfusion?	yes	GMS-08-34-g-003
437what anatomical structure show hyperintensity in this axial t2w mri of  brain?	corpus callosum	JNRP-4-352-g002
438what  mri brain t1 flair sequence show?	altered signal intensity in cisterns around  brainstem	ccr30002-0088-f1
439what   contrast enhanced axial ct image show?	contrast enhancement on  right side of  head	0392-100X-33-350-g002
440where is  spinal stenosis visible?	C4-C5 and C6-C7 levels	cia-9-553Fig3
441what   axial ct show?	pericardial thickening	JCHIMP-5-28010-g001
442what   non-contrast ct show?	a hypodense lesion	IJOrtho-47-107-g003
443what   mri show?	 dumbbell tumor	f1000research-3-3450-g0001
444where are  nodules of neurons ectopically situated (arrows)?	lateral ventricules	IJRI-19-216-g002
445what   axial contrast enhanced ct show?	multiple peritoneal masses	1749-7922-6-32-3
446what can be observed in  ct (arrows)?	bilateral enlargement of  accessory parotid glands and main parotid glands	JRMS-18-89-g007
447what   chest mri show?	iso-intensity of  mass	IJOrtho-47-107-g003
448what   mri show?	a retroverted uterine corpus	1752-1947-5-296-2
449what   white arrow show through foramen magnum?	herniation of cerebellar tonsils	1470-7330-14-18-12
450what is  abdominal ct showing?	marked distention and air-fluid levels in  sigmoid colon	can-8-464fig5
451what is  tumor associated with?	lymph node enlargement	hepatmon-14-12-25788-g001
452what   ct show?	a left orbital roof fracture	cmh-21-295-g004
453what is visible in  peritoneal cavity (black arrow)?	free fluid	1757-1626-3-67-2
454what   mri images of  left shoulder show?	an anteroinferior dislocation	IJD-56-744-g005
455what structure has  abnormality (arrow)?	right femur	JPN-7-61-g001
456what  contrast enhanced axial t1 weighted mri show?	a hypointense cystic mass	0392-100X-32-202-g001
457what  ct show?	lung infiltrative processes	AnnGastroenterol-26-150-g001
458what condition   mri show (arrow)?	sagittal sinus thrombosis	1757-1626-2-83-1
459who   ct of  chest show?	cortical lucency in  right scapula	IJMPO-31-65-g002
460what  contrast enhanced chest ct show?	matted lymphadenopathy in anterior mediastinum	1752-1947-2-254-1
461where is  mass located?	left pre-auricular region	AnnGastroenterol-26-150-g001
462what   lumbar spine mri show (arrow)?	an encapsulated ovoidal retroperitoneal mass	JNRP-3-386-g001
463what anatomical structure crosses between  uteri?	rectum	2186-3326-75-0037-g001
464what   Chest ct show?	pericardial effusion with pulmonary edema and atelectasis	jkss-81-287-g001
465  ct show destruction of bone or paravertebral absecess?	no	JPN-6-55-g003
466could this mass be an abscess?	yes	rjt09803
467what structure   uteri open into?	 urinary bladder	pone.0100065.g007
468is re thickening of  pleura bilaterally?	yes	PAMJ-20-22-g004
469what   ct of  abdomen show?	thickened duodenum and diffuse fat stranding	hepatmon-14-12-25788-g001
470what   ct show?	fracture of c2 vertebra	PAMJ-18-284-g004
471what kind of image is this?	contrast sagittal mri	PAMJ-18-284-g004
472what kind of ct view is this?	axial	aps-42-375-g003
473what   mass show (arrowheads)?	necrosis in  solid portion	SNI-5-55-g002
474what   saggital section mri show?	pituitary macroadenoma	TOORTHJ-9-45_F1
475what is showd in  ct images?	compression of  left pulmonary vein	IJOrtho-47-107-g003
476what   mri show?	pachymeningitis	IJOrtho-47-107-g003
477what   mri show?	altered signal around left sacroiliac joint	kjp-53-2-215f2
478what   ct image show?	pneumonia-like consolidation	GMS-13-03-g-001
479what   thorax ct show?	patchy and nodular infiltrations	SNI-5-55-g002
480what   mid sagittal mri show?	sellar mass	hepatmon-14-12-25788-g001
481what   ct show?	pneumocephalus	OL-05-05-1509-g01
482what  fibroids show?	loss of enhancement	rjv03502
483where is  fluid collected in  ct image?	 right elbow joint and forearm	AIAN-14-304-g001
484which organs are displaced anteroinferiorly by  mass?	uterus and  sigmoid colon	1752-1947-2-254-1
485where is  mass located?	close to  thoracic inlet	1752-1947-2-254-1
486where is  mass located?	in  submandibular space	fnhum-06-00210-g0001
487Is  mass on  right side of  heart?	yes	JPN-9-129-g003
488what   sagittal t2 mri image of thoracic spine show?	syringomyelia and atrophy of thoracic cord	jovr_v06_no4_09f1b
489where are  hyperintense lesions located?	lower brainstem and cervical spinal cord	cmh-21-295-g004
490what abnormality is associated with  lesion (black arrow)?	infiltration of  portal vein	1755-7682-7-5-2
491where is  hypodense lesion located?	right parieto-occipital region	IJMPO-30-46-g008
492what   ct abdomen show?	herniation of  left lobe of  liver	13104_2014_3309_Fig2_HTML
493what   enhancement ct show?	mesenteric ischemia	1749-8090-6-132-2
494what is  measure of  mass in diameter?	about 6 cm	1752-1947-5-478-2
495what is  ct pulmonary angiography scan suggesting?	pulmonary embolism	cia-9-553Fig3
496what   axial ct show?	a solid mass in  right axilla	kjp-53-2-215f2
497what   ct image show?	mediastinal emphysema	omv05405
498what   mri peritoneography show?	large fluid collection	PAMJ-18-284-g004
499what type of image is this?	mri	1757-1626-2-83-1
500what   ct of  chest show?	mediastinal and hilar adenopathy	nan
501nan	nan	IJSTD-33-145-g001
